Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
"Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)","Mithoon, Arijit Singh, Sunidhi Chauhan",Shivaay,0gCcyIYaX8OK2BcKs8behf,1awtp7rf6ajhGY9BgzCHeZ,59,2016-10-07,374205,False,https://open.spotify.com/track/1awtp7rf6ajhGY9BgzCHeZ,0.523,0.557,7,-7.799,1,0.0293,0.813,0.000581,0.0958,0.196,111.766
Lo Maan Liya,Arijit Singh,Raaz Reboot,3I2A5pZmsWxTZqGpGnxdAf,2wJ9d1Gfj8OqcznPAroqvh,59,2016-08-19,300274,False,https://open.spotify.com/track/2wJ9d1Gfj8OqcznPAroqvh,0.568,0.55,11,-6.172,0,0.0262,0.728,3.62e-05,0.251,0.436,110.079
Tum Se Hi,"Pritam, Mohit Chauhan",Jab We Met,4OYdTHNgjhXzgVjbqsb0tO,7eQl3Yqv35ioqUfveKHitE,71,2007-09-21,321225,False,https://open.spotify.com/track/7eQl3Yqv35ioqUfveKHitE,0.609,0.538,6,-7.842,1,0.0273,0.328,0.0,0.125,0.608,130.015
Kabhi Jo Badal Barse Unplugged,"Arijit Singh, Samira Koppikar, Shaarib Toshi, Dj Chetas",Kabhi Jo Badal Barse Unplugged,42UAHCRmWqiroR6cJvKddK,0tfRvbKwbTTaAoM7mYEKfA,24,2015-05-20,195442,False,https://open.spotify.com/track/0tfRvbKwbTTaAoM7mYEKfA,0.476,0.541,2,-5.309,0,0.0295,0.524,0.0,0.124,0.328,149.72
Kya Karoon?,"Shankar-Ehsaan-Loy, Clinton Cerejo, Dominique Cerejo, Loy Mendonsa",Wake Up Sid (Original Motion Picture Soundtrack),1fzE65RP7Gyhi8hdOv8eRQ,4Yp8zw7b35bheMVTp39o5O,50,2009-08-21,236160,False,https://open.spotify.com/track/4Yp8zw7b35bheMVTp39o5O,0.594,0.548,9,-7.588,0,0.0267,0.611,0.00146,0.117,0.374,98.014
Love You Zindagi,"Amit Trivedi, Jasleen Royal",Dear Zindagi (Original Motion Picture Soundtrack),29njH6pDF6JE65D2VJbAxW,6k3XXCE1ZzwevQlxf8dNaw,60,2016-11-15,232505,False,https://open.spotify.com/track/6k3XXCE1ZzwevQlxf8dNaw,0.688,0.701,3,-7.505,1,0.0298,0.06,0.0301,0.271,0.385,110.019
"Samjhawan (Unplugged by Alia Bhatt) [From ""Humpty Sharma Ki Dulhania""]","Jawad Ahmad, Shaarib Toshi, Alia Bhatt","Samjhawan (Unplugged by Alia Bhatt) [From ""Humpty Sharma Ki Dulhania""]",21bDtSHJ5mVCeNBpIRsToX,3TrdGeV5bEpHezExHlsguD,51,2014-06-19,215611,False,https://open.spotify.com/track/3TrdGeV5bEpHezExHlsguD,0.643,0.256,10,-9.758,1,0.0252,0.729,1.02e-06,0.0994,0.444,94.999
Tu Hi Hai,"Amit Trivedi, Arijit Singh",Dear Zindagi (Original Motion Picture Soundtrack),29njH6pDF6JE65D2VJbAxW,5b9x5sRIzAgXQw0dhGORO1,57,2016-11-15,199644,False,https://open.spotify.com/track/5b9x5sRIzAgXQw0dhGORO1,0.707,0.501,4,-7.389,1,0.0372,0.387,1.81e-06,0.095,0.542,93.978
Manja,Amit Trivedi,Celebrate Kai Po Che (Original Motion Picture Soundtrack),5p9bW4b2ErADux0c0BOMDs,6X4uyM93rEjUIlGCQ7jZRh,44,2013-07-10,216760,False,https://open.spotify.com/track/6X4uyM93rEjUIlGCQ7jZRh,0.774,0.472,2,-7.586,1,0.0276,0.559,0.00282,0.207,0.529,106.026
"Bolna (From ""Kapoor & Sons (Since 1921)"")","Tanishk Bagchi, Arijit Singh, Asees Kaur",Award Winners 2016 Bollywood,31IhC0vc5vuC7h98RNK08G,5otvrC0X1OQKqDBRwpTcn7,16,2017-03-10,212832,False,https://open.spotify.com/track/5otvrC0X1OQKqDBRwpTcn7,0.488,0.403,5,-7.004,1,0.0272,0.598,4.26e-06,0.434,0.495,131.496
"Bulleya (From ""Ae Dil Hai Mushkil"")","Pritam, Amit Mishra, Shilpa Rao",Award Winners 2016 Bollywood,31IhC0vc5vuC7h98RNK08G,5phu2JBv3yZUbmft7kWwVX,17,2017-03-10,348966,False,https://open.spotify.com/track/5phu2JBv3yZUbmft7kWwVX,0.552,0.769,2,-4.504,0,0.0465,0.497,0.0,0.112,0.702,86.957
"Kar Gayi Chull (From ""Kapoor & Sons (Since 1921)"")","Badshah, Amaal Mallik, Fazilpuria, Sukriti Kakar, Neha Kakkar",Award Winners 2016 Bollywood,31IhC0vc5vuC7h98RNK08G,45I3yKpyyIK8Lg873ENM9h,16,2017-03-10,187711,False,https://open.spotify.com/track/45I3yKpyyIK8Lg873ENM9h,0.827,0.737,11,-5.473,0,0.0764,0.0316,0.000322,0.211,0.873,121.99
"Samjhawan (From ""Humpty Sharma Ki Dulhania"")","Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",Yours Truly Arijit,3tzrtZvTODgW7tDew5E7nb,1I0kolhBfYfVRjwRKU6k3B,38,2016-12-09,269185,False,https://open.spotify.com/track/1I0kolhBfYfVRjwRKU6k3B,0.65,0.482,4,-8.667,1,0.0281,0.293,0.0,0.0811,0.517,106.994
"Muskurane (From ""Citylights"") - Romantic","Jeet Gannguli, Arijit Singh",Yours Truly Arijit,3tzrtZvTODgW7tDew5E7nb,7HqKQ28B7kaTY7pMyQ2OTy,27,2016-12-09,334331,False,https://open.spotify.com/track/7HqKQ28B7kaTY7pMyQ2OTy,0.567,0.577,11,-6.197,0,0.0264,0.628,0.0,0.132,0.217,101.99
Tumhi Dekho Naa,"Shankar-Ehsaan-Loy, Sonu Nigam, Alka Yagnik",The Essential Bollywood Lounge,7GmtSBYeABtmp5F5IhuFfq,0DpvSC1ptABSLwCupNDKVd,15,2010-11-08,346880,False,https://open.spotify.com/track/0DpvSC1ptABSLwCupNDKVd,0.539,0.441,2,-10.422,0,0.0394,0.509,1.57e-05,0.113,0.372,81.067
Ek Pal Ka Jeena,Lucky Ali,Kaho Naa Pyaar Hai (Original Motion Picture Soundtrack),31H6E9Jdnx78N2Qkd4LId1,1peYY3ORe8m8dCiAk00Z3B,0,1999-12-01,397427,False,https://open.spotify.com/track/1peYY3ORe8m8dCiAk00Z3B,0.676,0.798,6,-9.493,0,0.0475,0.0503,3.96e-05,0.0371,0.833,103.98
"Beedi (From ""Omkara"")","Sunidhi Chauhan, Sukhwinder Singh, Nachiketa Chakravorty, Clinton Cerejo",Hits of Saif,6vlSJXSNKktM81QgS16R9v,0EU3vVR5GhdwdjtVSsN9F6,0,2014-11-25,350160,False,https://open.spotify.com/track/0EU3vVR5GhdwdjtVSsN9F6,0.727,0.885,2,-7.073,1,0.0642,0.179,0.00179,0.108,0.454,119.977
Madari,"Clinton Cerejo, Vishal Dadlani, Sonu Kakkar","Best of Coke Studio @ MTV Season, 2",1GIBAN61IL1pabms1VRRHK,1ppdJWEPtU0ETfe5fd04rB,0,2012-12-07,463787,False,https://open.spotify.com/track/1ppdJWEPtU0ETfe5fd04rB,0.578,0.86,7,-5.448,0,0.0386,0.115,0.0,0.18,0.592,113.074
Teri Deewani,"Kailash Kher, Paresh Kamath, Naresh Kamath",Kailasa,4RaycLPhCCJ8wglYD4cvmD,2iNqdCchlUZEgjJbQyZf8T,64,2006-02-24,323520,False,https://open.spotify.com/track/2iNqdCchlUZEgjJbQyZf8T,0.447,0.6,4,-3.718,0,0.0332,0.324,0.0,0.0962,0.434,80.044
Saiyyan,"Kailash Kher, Paresh Kamath, Naresh Kamath",Jhoomo Re,1DzYor2sqKFs4Z6qcUl0V5,2vR23BjIzpLMtzsyKrM6Mb,64,2011-06-03,343907,False,https://open.spotify.com/track/2vR23BjIzpLMtzsyKrM6Mb,0.473,0.562,0,-8.624,1,0.0451,0.65,0.000117,0.12,0.316,74.653
"Jeena Jeena (From ""Badlapur"")",Atif Aslam,"Jeena Jeena (From ""Badlapur"")",0U2bBiUD6j9q0GIDsY3J7v,5ZhKD46Q7mhsl0awl7ZMJc,0,2015-01-15,228969,False,https://open.spotify.com/track/5ZhKD46Q7mhsl0awl7ZMJc,0.677,0.318,5,-9.196,1,0.028,0.775,0.0,0.118,0.585,104.983
"Jeene Laga Hoon (From ""Ramaiya Vastavaiya"")","Atif Aslam, Shreya Ghoshal",Ramaiya Vastavaiya (Original Motion Picture Soundtrack),2n0ph4tEw3S7y2yqgXMD2R,11ZEzmgtjJhoMHTWGd5IRY,0,2013-05-15,231673,False,https://open.spotify.com/track/11ZEzmgtjJhoMHTWGd5IRY,0.562,0.735,7,-7.924,0,0.0445,0.144,0.000204,0.177,0.537,90.057
"Main Rang Sharbaton Ka (From ""Phata Poster Nikhla Hero"")","Atif Aslam, Chinmayi, Pritam",Phata Poster Nikhla Hero (Original Motion Picture Soundtrack),1a2ipaPPgn0JPWb9Z0Ey36,7hNb5juMQyy93U63jW4Mwj,0,2013-09-10,262906,False,https://open.spotify.com/track/7hNb5juMQyy93U63jW4Mwj,0.384,0.607,6,-7.429,1,0.0433,0.713,0.0,0.158,0.707,78.186
"Tu Jaane Na (From ""Ajab Prem Ki Ghazab Kahani"")",Atif Aslam,Atif Rocks,3bEqFMBK1Ya8BFGL3VONbo,5SoEW6ft6IFypXXA7nt3z4,0,2011-05-27,337279,False,https://open.spotify.com/track/5SoEW6ft6IFypXXA7nt3z4,0.701,0.864,7,-3.955,1,0.035,0.36,1.33e-06,0.16,0.819,120.055
"Be Intehaan (From ""Race 2"")","Atif Aslam, Sunidhi Chauhan, Pritam",Yours Truly,1IGBv30ttjRloTuvs51zG1,3l8iHQwFe7OeXxSkEF2AWt,0,2014-09-02,290867,False,https://open.spotify.com/track/3l8iHQwFe7OeXxSkEF2AWt,0.559,0.696,7,-5.583,1,0.0472,0.536,0.0,0.325,0.391,128.855
"Kuch Is Tarah (From ""Doorie"")","Atif Aslam, Mithoon",Yours Truly,1IGBv30ttjRloTuvs51zG1,2mgM4WYTrLi2XR2ol7RIEz,0,2014-09-02,314067,False,https://open.spotify.com/track/2mgM4WYTrLi2XR2ol7RIEz,0.647,0.494,5,-7.214,1,0.0232,0.839,9.21e-06,0.116,0.331,96.997
"Tera Hone Laga Hoon (From ""Ajab Prem Ki Ghazab Kahani"")","Atif Aslam, Alisha Chinai, Pritam",Yours Truly,1IGBv30ttjRloTuvs51zG1,57wiBHywSybfdZNE8rRyhx,0,2014-09-02,295175,False,https://open.spotify.com/track/57wiBHywSybfdZNE8rRyhx,0.685,0.773,8,-5.331,1,0.0308,0.548,0.0,0.193,0.541,119.987
"Bakhuda Tumhi Ho (From ""Kismat Konnection"")","Atif Aslam, Alka Yagnik & Arvind Hasabnish, Pritam",Yours Truly,1IGBv30ttjRloTuvs51zG1,0R1e0Nm9jVTmMlJVc6JqaE,0,2014-09-02,292493,False,https://open.spotify.com/track/0R1e0Nm9jVTmMlJVc6JqaE,0.322,0.752,2,-3.457,1,0.0422,0.633,0.0,0.129,0.502,126.949
Where's the Party Tonight,"Shankar-Ehsaan-Loy, Shaan, Vasundhara Das, Loy Mendonsa, Shankar Mahadevan",Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),4hYTERVUXY74XJdm8tyXBV,6ECucSdJeJmSm3k1k3Vumv,51,2006-06-08,378160,False,https://open.spotify.com/track/6ECucSdJeJmSm3k1k3Vumv,0.764,0.863,2,-5.414,0,0.0416,0.00269,0.0,0.27,0.92,132.021
Bole Chudiyan,"Jatin-Lalit, Amit Kumar, Sonu Nigam, Alka Yagnik, Udit Narayan, Kavita Krishnamurthy",Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),5lExQTV6ELzqRgwsqahZoh,1uzkWkIaWaxzHJgJ4Fy5rO,59,2001-11-28,408133,False,https://open.spotify.com/track/1uzkWkIaWaxzHJgJ4Fy5rO,0.59,0.875,5,-5.294,1,0.171,0.45,1.16e-05,0.164,0.737,96.915
Radha,"Vishal-Shekhar, Shreya Ghoshal, Udit Narayan, Vishal Dadlani, Shekhar Ravjiani",Student of the Year (Original Motion Picture Soundtrack),1Q9pYTcpVfz0eJTZZczELy,6f7zyAEUCZuvX4Zty62Z5o,55,2012-08-31,341360,False,https://open.spotify.com/track/6f7zyAEUCZuvX4Zty62Z5o,0.804,0.748,1,-14.163,0,0.0616,0.11,0.0,0.0998,0.699,131.989
Shayad,"Pritam, Arijit Singh",Love Aaj Kal (Original Motion Picture Soundtrack),6IXfWhC7omotM4lt0ROmEr,1smFN2CLqGROu0J0UyvDfL,69,2020-02-14,247941,False,https://open.spotify.com/track/1smFN2CLqGROu0J0UyvDfL,0.483,0.468,8,-7.642,1,0.0341,0.784,0.0,0.152,0.319,135.875
"Jab Tak (From ""M.S.Dhoni - The Untold Story"")",Armaan Malik,2016 Shining Star - Armaan Malik,2Z5Dq0EmYGI7yUTIgRnuSY,6tkl6rjuXWtVOCaXSSSCz2,52,2016-12-30,174039,False,https://open.spotify.com/track/6tkl6rjuXWtVOCaXSSSCz2,0.298,0.447,3,-7.862,0,0.0383,0.857,0.000311,0.097,0.322,121.668
"Kaise Hua (From ""Kabir Singh"")","Vishal Mishra, Manoj Muntashir","Kaise Hua (From ""Kabir Singh"")",1ncyKqyZae6DoyjYaV9LmS,1y1rQTkWmrZdJmjwuK07GC,69,2019-06-13,234722,False,https://open.spotify.com/track/1y1rQTkWmrZdJmjwuK07GC,0.385,0.464,2,-6.975,1,0.0404,0.452,0.0,0.109,0.15,137.839
Humnava Mere,"Jubin Nautiyal, Rocky - Shiv",Humnava Mere,2BrJ0sEF6AR2Y4kaX1byd2,0loZn1c5heXie7OAtvK6nH,66,2018-05-23,328992,False,https://open.spotify.com/track/0loZn1c5heXie7OAtvK6nH,0.401,0.553,5,-8.263,0,0.0337,0.47,2.96e-06,0.124,0.364,79.144
"Phir Kabhi (From ""M.S.Dhoni - The Untold Story"")",Arijit Singh,2016 Shining Star - Arijit Singh,5Qi2odXJ7C5Hggha06uPWn,77gskLti3ilCnuwlDq0m8j,55,2016-12-30,287422,False,https://open.spotify.com/track/77gskLti3ilCnuwlDq0m8j,0.405,0.664,4,-5.497,1,0.0328,0.613,1.03e-06,0.525,0.4,81.924
"Itni Si Baat Hain (From ""Azhar"")","Arijit Singh, Antara Mitra",Ultimate Love Songs - Arijit Singh,1WwkojG9sjMSrFVz4D51W0,4OEBP1iwGmLtcM8UKRLm80,61,2020-05-19,294847,False,https://open.spotify.com/track/4OEBP1iwGmLtcM8UKRLm80,0.56,0.768,2,-4.77,1,0.0655,0.494,0.0,0.0844,0.289,155.765
Pal,"Javed-Mohsin, Arijit Singh, Shreya Ghoshal, Kunaal Vermaa, Prashant Ingole",Pal,4QCM8VlhhlwZtQ2Ew7gtIg,5G7pZ8G8NFvS1MQ9H4L7dC,68,2018-09-14,247286,False,https://open.spotify.com/track/5G7pZ8G8NFvS1MQ9H4L7dC,0.51,0.502,7,-7.016,0,0.0325,0.71,0.0,0.0708,0.321,133.885
Pehli Dafa,"Atif Aslam, Shiraz Uppal",Pehli Dafa,5pAPEuGi48iywzO2NT5Ddt,4Tkb7zsDmsawB7S5TpKQV1,67,2017-01-06,298771,False,https://open.spotify.com/track/4Tkb7zsDmsawB7S5TpKQV1,0.679,0.537,4,-7.843,1,0.0322,0.844,3.34e-06,0.108,0.481,111.979
Main Rahoon Ya Na Rahoon,"Amaal Mallik, Armaan Malik, Rashmi Virag",Main Rahoon Ya Na Rahoon,2hlpZpzFRp0SxM8Fk50dsp,6f3ANRNQ8nCiPZ6VqXqq93,66,2015-11-24,309458,False,https://open.spotify.com/track/6f3ANRNQ8nCiPZ6VqXqq93,0.55,0.488,6,-8.059,1,0.0284,0.718,0.000118,0.126,0.301,136.025
"Pehla Pyaar (From ""Kabir Singh"")",Armaan Malik,Hits Of Armaan Malik,3gGwUpC4DmntZxwIXaoNh8,6v54G4hhoyTPreZ3nvSYmR,38,2020-07-22,272533,False,https://open.spotify.com/track/6v54G4hhoyTPreZ3nvSYmR,0.607,0.713,4,-5.105,1,0.03,0.56,4.98e-05,0.101,0.611,124.868
"Raabta (Title Track) [From ""Raabta""]","Pritam, Arijit Singh, Nikhita Gandhi","Raabta (Title Track) [From ""Raabta""]",4xju6tQ4eWUSxC7k7MAtUe,4e9dIemIXO8Tzg0k4aWujk,51,2017-05-02,297158,False,https://open.spotify.com/track/4e9dIemIXO8Tzg0k4aWujk,0.636,0.701,5,-6.825,1,0.0363,0.414,0.0,0.106,0.352,113.886
Tera Ghata,Gajendra Verma,Tera Ghata,7nRsCQuIFeFwO8fcQ5mRlH,0JBhoxPKHJc1ZeJrjSt0VO,62,2018-06-24,254174,False,https://open.spotify.com/track/0JBhoxPKHJc1ZeJrjSt0VO,0.718,0.573,1,-7.309,0,0.0451,0.458,0.00533,0.0953,0.686,180.043
Mehrama,"Pritam, Darshan Raval, Antara Mitra",Love Aaj Kal (Original Motion Picture Soundtrack),6IXfWhC7omotM4lt0ROmEr,6cUOiOY5qh2FpIQWIYAd2h,67,2020-02-14,249416,False,https://open.spotify.com/track/6cUOiOY5qh2FpIQWIYAd2h,0.56,0.631,7,-9.032,1,0.0334,0.861,0.0133,0.0985,0.376,107.987
"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Rochak Kohli, Arijit Singh, Neha Kakkar","Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")",7aJiY5GW8uSpZItQXcmeVM,57jOEZtoLQK4zF2x55bdkp,65,2019-12-02,200992,False,https://open.spotify.com/track/57jOEZtoLQK4zF2x55bdkp,0.718,0.382,7,-8.237,1,0.0466,0.585,0.0,0.128,0.499,87.029
"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali",Feel-Good Tum Jo Aaye,5bZcSim8Xvvpc7HTe7EtUT,3s3J70eRpRH2hcYq4mEXTJ,41,2020-04-13,222501,False,https://open.spotify.com/track/3s3J70eRpRH2hcYq4mEXTJ,0.435,0.658,7,-5.949,0,0.0368,0.699,0.0,0.125,0.524,77.17
Saibo,"Sachin-Jigar, Shreya Ghoshal, Tochi Raina",Shor in the City (Original Motion Picture Soundtrack),2HZl13JCi3PIaqVlIkp4q6,6udC4b4jOSnHb9ItnXgKLR,68,2011-03-28,195253,False,https://open.spotify.com/track/6udC4b4jOSnHb9ItnXgKLR,0.619,0.429,2,-7.867,1,0.028,0.738,1.35e-05,0.136,0.545,90.058
Hawayein,"Pritam, Arijit Singh",Jab Harry Met Sejal (Original Motion Picture Soundtrack),4I39l0YJ7tmSBXZGZamN5E,0l6g8Z8mqGbGXFOjigYetD,67,2017-08-03,289999,False,https://open.spotify.com/track/0l6g8Z8mqGbGXFOjigYetD,0.606,0.601,2,-5.576,1,0.0283,0.796,0.000511,0.127,0.453,125.961
Ishq Wala Love,"Vishal-Shekhar, Salim Merchant, Neeti Mohan, Shekhar Ravjiani",Student of the Year (Original Motion Picture Soundtrack),1Q9pYTcpVfz0eJTZZczELy,1hQia6rxgfM1ly2hE3StWp,66,2012-08-31,257973,False,https://open.spotify.com/track/1hQia6rxgfM1ly2hE3StWp,0.711,0.295,0,-12.377,0,0.0334,0.534,4.51e-05,0.0782,0.694,135.041
"Humsafar (From ""Badrinath Ki Dulhania"")","Akhil Sachdeva, Mansheel Gujral",Best Of Akhil Sachdeva,1kjmB9cfxSjPJFfqwZ9eHN,7aE1lfskJLMHQnzCCP1zsV,61,2019-09-03,268463,False,https://open.spotify.com/track/7aE1lfskJLMHQnzCCP1zsV,0.319,0.552,7,-6.401,1,0.0307,0.719,0.0,0.144,0.221,93.991
Subhanallah,"Pritam, Sreeram, Shilpa Rao",Yeh Jawaani Hai Deewani,2Lxoc72vRTGdQfMvj7Ovi1,0GQngE2rOYvlKwEQjTAsP8,66,2013-03-30,249707,False,https://open.spotify.com/track/0GQngE2rOYvlKwEQjTAsP8,0.302,0.493,9,-5.038,1,0.0451,0.455,0.0,0.134,0.457,88.904
"Gazab Ka Hai Din (From ""Dil Juunglee"")","Jubin Nautiyal, Prakriti Kakar",Romantic Hits By Jubin Nautiyal,4hpRbxQk65dMezDhRjN9T5,4byiHL0b9mIoCUCjbjI4eA,58,2020-05-25,236325,False,https://open.spotify.com/track/4byiHL0b9mIoCUCjbjI4eA,0.325,0.421,2,-8.636,1,0.0566,0.661,4.83e-06,0.0825,0.203,170.376
O Saathi,"Atif Aslam, Arko","O Saathi (From ""Baaghi 2"")",23L9JSXD0RrynRb71ZfL9A,6fScgF2Y63ScU73nYju0ny,69,2018-03-09,251819,False,https://open.spotify.com/track/6fScgF2Y63ScU73nYju0ny,0.481,0.496,8,-7.421,1,0.0262,0.588,0.0,0.132,0.453,89.839
Jab Koi Baat - Recreated,"Atif Aslam, Shirley Setia, Dj Chetas",Jab Koi Baat - Recreated,1nIe4xtu5pwjRLgegOYdMm,43GfQ1SC17rBWiHkOtdwK8,64,2018-02-09,192229,False,https://open.spotify.com/track/43GfQ1SC17rBWiHkOtdwK8,0.667,0.621,5,-5.697,1,0.0271,0.47,4.15e-05,0.13,0.451,106.032
Tu Jo Mila,"Pritam, KK",Bajrangi Bhaijaan,4nZOPP0atfJbBlkedLYi7t,7txLCGOXyDlDXTjtR1Sk4v,59,2015-07-07,242864,False,https://open.spotify.com/track/7txLCGOXyDlDXTjtR1Sk4v,0.576,0.591,0,-7.725,1,0.0332,0.795,6.85e-05,0.266,0.478,124.013
"Bandeya - From ""Dil Juunglee""","Shaarib Toshi, Arijit Singh","Bandeya (From ""Dil Juunglee"")",0eBjbMAR0N7knX6hBT6c3h,6gwnKOvdBKkTU4CQ7KpIAu,65,2018-02-22,184666,False,https://open.spotify.com/track/6gwnKOvdBKkTU4CQ7KpIAu,0.465,0.551,7,-6.58,1,0.0362,0.619,6.03e-06,0.109,0.415,89.459
"Sapna Jahan (From ""Brothers"")","Ajay-Atul, Sonu Nigam, Neeti Mohan","Sapna Jahan (From ""Brothers"")",4kTUCS1HWZ7YjjbKofxUuz,6uQkoo1UGWThtEpNEYc6Ga,59,2015-07-24,341780,False,https://open.spotify.com/track/6uQkoo1UGWThtEpNEYc6Ga,0.471,0.329,0,-11.958,0,0.0312,0.78,0.0021,0.117,0.144,126.107
Raabta (Kehte Hain Khuda Ne),"Pritam, Shreya Ghoshal, Arijit Singh",Agent Vinod,2DqQ34i4uuuZWTScsGIgHr,11PgL2XjsTBszhAPqttBJS,51,2012-02-24,289197,False,https://open.spotify.com/track/11PgL2XjsTBszhAPqttBJS,0.69,0.427,4,-6.831,1,0.0269,0.866,0.0,0.11,0.459,110.938
Tu Chahiye,"Pritam, Atif Aslam",Bajrangi Bhaijaan,4nZOPP0atfJbBlkedLYi7t,3aaiAWCet6sbfOfLSn3g7i,63,2015-07-07,272680,False,https://open.spotify.com/track/3aaiAWCet6sbfOfLSn3g7i,0.565,0.744,7,-5.817,1,0.0446,0.403,0.0,0.0853,0.415,134.068
